0,
1,
2,84.45
3,14.86
4,25.79
5,44.38
6,42.49
7,29.44
8,30.67
9,27.0
10,25.78
11,39.76
12,67.45
13,30.66
14,37.980000000000004
15,27.01
16,31.88
17,31.89
18,31.88
19,22.490000000000002
20,42.48
21,107.45
22,14.86
23,35.55
24,30.66
25,37.09
26,97.49
27,50.17
28,30.67
29,44.08
30,97.45
31,25.71
32,36.760000000000005
33,44.38
34,28.22
35,47.48
36,37.980000000000004
37,23.35
38,35.54
39,28.22
40,28.23
41,30.66
42,97.45
43,30.27
44,36.66
45,53.45
46,77.45
47,25.78
48,31.88
49,24.07
50,47.45
51,29.92
52,27.05
53,33.35
54,55.99
55,24.67
56,25.78
57,26.36
58,66.49000000000001
59,34.06
60,50.19
61,25.78
62,57.49
63,31.88
64,25.85
65,30.67
66,66.49000000000001
67,60.49
68,44.08
69,25.78
70,67.45
71,44.08
72,44.09
73,30.27
74,36.29
75,30.67
76,17.490000000000002
77,25.76
78,37.370000000000005
79,36.760000000000005
80,30.48
81,25.79
82,31.89
83,16.03
84,31.88
85,25.91
86,25.42
87,29.45
88,25.52
89,47.49
90,27.78
91,87.49
92,23.47
93,35.6
94,14.809999999999999
95,26.9
96,25.64
97,35.55
98,25.46
99,33.269999999999996
100,27.99
101,25.89
102,35.54
103,25.78
104,25.79
105,37.45
106,30.67
107,34.32
108,25.78
109,35.54
110,23.11
111,24.34
112,141.8
113,145.47
114,175.8
115,109.77
116,170.41
117,175.8
118,39.99
119,98.14
120,72.49
121,72.49
122,151.85
123,207.49
124,106.89
125,175.8
126,175.8
127,72.49
128,72.49
129,175.8
130,106.89
131,159.32
132,110.49
133,72.49
134,39.99
135,105.6
136,26.02
137,32.22
138,41.26
139,33.3
140,41.48
141,22.28
142,40.18
143,40.32
144,33.16
145,50.04
146,42.14
147,41.87
148,49.87
149,43.08
150,49.26
151,49.11
152,43.35
153,25.2
154,54.71
155,32.45
156,42.14
157,54.9
158,41.56
159,49.5
160,41.56
161,49.5
162,49.6
163,41.97
164,55.14
165,27.4
166,35.34
167,41.97
168,49.83
169,54.71
170,49.11
171,49.11
172,72.45
173,27.06
174,33.34
175,21.4
176,22.439999999999998
177,21.759999999999998
178,26.5
179,21.4
180,25.24
181,23.76
182,27.48
183,21.02
184,20.68
185,21.86
186,27.02
187,19.86
188,27.0
189,25.68
190,30.66
191,27.0
192,26.5
193,25.42
194,18.54
195,20.72
196,26.8
197,27.0
198,34.44
199,35.32
200,28.86
201,18.490000000000002
202,37.489999999999995
203,42.49
204,37.06
205,32.379999999999995
206,47.64
207,30.5
208,34.739999999999995
209,37.760000000000005
210,40.6
211,37.489999999999995
212,19.0
213,33.480000000000004
214,36.2
215,49.9
216,47.49
217,38.239999999999995
218,31.54
219,33.5
220,37.489999999999995
221,25.1
222,36.14
223,32.739999999999995
224,23.92
225,38.54
